Start Date,End Date,Start Price,End Price,Profit/Loss,Profit/Loss %,Days Held,Max Price,Min Price,Max Drawdown,Max Drawdown %,Volatility %
2020-11-12,2023-11-12,16306.53,37079.76,20773.23,127.39,1095,67549.14,15760.19,51788.95,76.67,3.45
2020-11-13,2023-11-13,16332.85,36482.51,20149.66,123.37,1095,67549.14,15760.19,51788.95,76.67,3.45
2020-11-14,2023-11-14,16075.95,35551.21,19475.26,121.15,1095,67549.14,15760.19,51788.95,76.67,3.45
2020-11-15,2023-11-15,15964.70,37884.19,21919.49,137.30,1095,67549.14,15760.19,51788.95,76.67,3.45
2020-11-16,2023-11-16,16721.46,36162.42,19440.96,116.26,1095,67549.14,15760.19,51788.95,76.67,3.45
2020-11-17,2023-11-17,17681.54,36626.32,18944.78,107.14,1095,67549.14,15760.19,51788.95,76.67,3.45
2020-11-18,2023-11-18,17786.27,36591.19,18804.92,105.73,1095,67549.14,15760.19,51788.95,76.67,3.45
2020-11-19,2023-11-19,17824.64,37388.64,19564.00,109.76,1095,67549.14,15760.19,51788.95,76.67,3.45
2020-11-20,2023-11-20,18672.78,37476.66,18803.88,100.70,1095,67549.14,15760.19,51788.95,76.67,3.45
2020-11-21,2023-11-21,18704.06,35758.72,17054.66,91.18,1095,67549.14,15760.19,51788.95,76.67,3.45
2020-11-22,2023-11-22,18430.59,37424.20,18993.61,103.05,1095,67549.14,15760.19,51788.95,76.67,3.45
2020-11-23,2023-11-23,18385.74,37299.18,18913.44,102.87,1095,67549.14,15760.19,51788.95,76.67,3.45
2020-11-24,2023-11-24,19157.16,37737.05,18579.89,96.99,1095,67549.14,15760.19,51788.95,76.67,3.45
2020-11-25,2023-11-25,18725.76,37801.92,19076.16,101.87,1095,67549.14,15760.19,51788.95,76.67,3.45
2020-11-26,2023-11-26,17175.86,37460.21,20284.35,118.10,1095,67549.14,15760.19,51788.95,76.67,3.44
2020-11-27,2023-11-27,17155.00,37246.29,20091.29,117.12,1095,67549.14,15760.19,51788.95,76.67,3.44
2020-11-28,2023-11-28,17739.90,37836.63,20096.73,113.29,1095,67549.14,15760.19,51788.95,76.67,3.44
2020-11-29,2023-11-29,18199.23,37861.90,19662.67,108.04,1095,67549.14,15760.19,51788.95,76.67,3.44
2020-11-30,2023-11-30,19686.87,37729.58,18042.71,91.65,1095,67549.14,15760.19,51788.95,76.67,3.43
2020-12-01,2023-12-01,18792.03,38699.84,19907.81,105.94,1095,67549.14,15760.19,51788.95,76.67,3.43
2020-12-02,2023-12-02,19226.19,39469.35,20243.16,105.29,1095,67549.14,15760.19,51788.95,76.67,3.43
2020-12-03,2023-12-03,19448.44,39980.93,20532.49,105.57,1095,67549.14,15760.19,51788.95,76.67,3.43
2020-12-04,2023-12-04,18665.00,41984.41,23319.41,124.94,1095,67549.14,15760.19,51788.95,76.67,3.43
2020-12-05,2023-12-05,19156.84,44089.06,24932.22,130.15,1095,67549.14,15760.19,51788.95,76.67,3.43
2020-12-06,2023-12-06,19378.94,43771.01,24392.07,125.87,1095,67549.14,15760.19,51788.95,76.67,3.43
2020-12-07,2023-12-07,19181.41,43285.02,24103.61,125.66,1095,67549.14,15760.19,51788.95,76.67,3.43
2020-12-08,2023-12-08,18323.52,44186.18,25862.66,141.14,1095,67549.14,15760.19,51788.95,76.67,3.43
2020-12-09,2023-12-09,18549.92,43723.00,25173.08,135.70,1095,67549.14,15760.19,51788.95,76.67,3.43
2020-12-10,2023-12-10,18250.47,43791.67,25541.20,139.95,1095,67549.14,15760.19,51788.95,76.67,3.43
2020-12-11,2023-12-11,18034.86,41235.58,23200.72,128.64,1095,67549.14,15760.19,51788.95,76.67,3.43
2020-12-12,2023-12-12,18814.98,41472.94,22657.96,120.43,1095,67549.14,15760.19,51788.95,76.67,3.43
2020-12-13,2023-12-13,19169.05,42887.55,23718.50,123.73,1095,67549.14,15760.19,51788.95,76.67,3.43
2020-12-14,2023-12-14,19274.69,43030.60,23755.91,123.25,1095,67549.14,15760.19,51788.95,76.67,3.43
2020-12-15,2023-12-15,19441.96,41939.16,22497.20,115.71,1095,67549.14,15760.19,51788.95,76.67,3.43
2020-12-16,2023-12-16,21352.13,42243.26,20891.13,97.84,1095,67549.14,15760.19,51788.95,76.67,3.42
2020-12-17,2023-12-17,22822.17,41349.42,18527.25,81.18,1095,67549.14,15760.19,51788.95,76.67,3.41
2020-12-18,2023-12-18,23135.57,42650.27,19514.70,84.35,1095,67549.14,15760.19,51788.95,76.67,3.41
2020-12-19,2023-12-19,23844.72,42268.08,18423.36,77.26,1095,67549.14,15760.19,51788.95,76.67,3.41
2020-12-20,2023-12-20,23467.06,43669.91,20202.85,86.09,1095,67549.14,15760.19,51788.95,76.67,3.41
2020-12-21,2023-12-21,22727.13,43875.01,21147.88,93.05,1095,67549.14,15760.19,51788.95,76.67,3.41
2020-12-22,2023-12-22,23823.32,44008.04,20184.72,84.73,1095,67549.14,15760.19,51788.95,76.67,3.41
2020-12-23,2023-12-23,23239.50,43732.75,20493.25,88.18,1095,67549.14,15760.19,51788.95,76.67,3.41
2020-12-24,2023-12-24,23724.20,43023.12,19298.92,81.35,1095,67549.14,15760.19,51788.95,76.67,3.41
2020-12-25,2023-12-25,24707.98,43593.79,18885.81,76.44,1095,67549.14,15760.19,51788.95,76.67,3.41
2020-12-26,2023-12-26,26445.70,42517.32,16071.62,60.77,1095,67549.14,15760.19,51788.95,76.67,3.40
2020-12-27,2023-12-27,26249.27,43469.34,17220.07,65.60,1095,67549.14,15760.19,51788.95,76.67,3.40
2020-12-28,2023-12-28,27039.45,42588.94,15549.49,57.51,1095,67549.14,15760.19,51788.95,76.67,3.40
2020-12-29,2023-12-29,27360.78,42073.59,14712.81,53.77,1095,67549.14,15760.19,51788.95,76.67,3.40
2020-12-30,2023-12-30,28889.61,42146.03,13256.42,45.89,1095,67549.14,15760.19,51788.95,76.67,3.40
2020-12-31,2023-12-31,28972.40,42280.14,13307.74,45.93,1095,67549.14,15760.19,51788.95,76.67,3.40
2021-01-01,2024-01-01,29388.94,44197.61,14808.67,50.39,1095,67549.14,15760.19,51788.95,76.67,3.40
2021-01-02,2024-01-02,32203.64,44970.34,12766.70,39.64,1095,67549.14,15760.19,51788.95,76.67,3.39
2021-01-03,2024-01-03,33063.48,42854.08,9790.60,29.61,1095,67549.14,15760.19,51788.95,76.67,3.39
2021-01-04,2024-01-04,32030.55,44194.38,12163.83,37.98,1095,67549.14,15760.19,51788.95,76.67,3.39
2021-01-05,2024-01-05,34038.29,44178.89,10140.60,29.79,1095,67549.14,15760.19,51788.95,76.67,3.38
2021-01-06,2024-01-06,36849.86,43988.33,7138.47,19.37,1095,67549.14,15760.19,51788.95,76.67,3.38
2021-01-07,2024-01-07,39479.41,43950.84,4471.43,11.33,1095,67549.14,15760.19,51788.95,76.67,3.37
2021-01-08,2024-01-08,40636.24,46988.14,6351.90,15.63,1095,67549.14,15760.19,51788.95,76.67,3.37
2021-01-09,2024-01-09,40236.66,46123.00,5886.34,14.63,1095,67549.14,15760.19,51788.95,76.67,3.37
2021-01-10,2024-01-10,38202.08,46667.48,8465.40,22.16,1095,67549.14,15760.19,51788.95,76.67,3.37
2021-01-11,2024-01-11,35496.03,46353.15,10857.12,30.59,1095,67549.14,15760.19,51788.95,76.67,3.36
2021-01-12,2024-01-12,34058.40,42776.42,8718.02,25.60,1095,67549.14,15760.19,51788.95,76.67,3.37
2021-01-13,2024-01-13,37380.85,42839.19,5458.34,14.60,1095,67549.14,15760.19,51788.95,76.67,3.36
2021-01-14,2024-01-14,39155.58,41704.39,2548.81,6.51,1095,67549.14,15760.19,51788.95,76.67,3.36
2021-01-15,2024-01-15,36790.17,42491.26,5701.09,15.50,1095,67549.14,15760.19,51788.95,76.67,3.35
2021-01-16,2024-01-16,36025.26,43130.88,7105.62,19.72,1095,67549.14,15760.19,51788.95,76.67,3.35
2021-01-17,2024-01-17,35839.51,42739.27,6899.76,19.25,1095,67549.14,15760.19,51788.95,76.67,3.35
2021-01-18,2024-01-18,36623.04,41286.68,4663.64,12.73,1095,67549.14,15760.19,51788.95,76.67,3.35
2021-01-19,2024-01-19,35932.79,41625.47,5692.68,15.84,1095,67549.14,15760.19,51788.95,76.67,3.35
2021-01-20,2024-01-20,35501.38,41677.08,6175.70,17.40,1095,67549.14,15760.19,51788.95,76.67,3.35
2021-01-21,2024-01-21,30840.30,41570.17,10729.87,34.79,1095,67549.14,15760.19,51788.95,76.67,3.33
2021-01-22,2024-01-22,33008.02,39523.63,6515.61,19.74,1095,67549.14,15760.19,51788.95,76.67,3.32
2021-01-23,2024-01-23,32107.29,39876.44,7769.15,24.20,1095,67549.14,15760.19,51788.95,76.67,3.32
2021-01-24,2024-01-24,32283.66,40078.62,7794.96,24.15,1095,67549.14,15760.19,51788.95,76.67,3.32
2021-01-25,2024-01-25,32275.27,39941.74,7666.47,23.75,1095,67549.14,15760.19,51788.95,76.67,3.32
2021-01-26,2024-01-26,32516.52,41816.55,9300.03,28.60,1095,67549.14,15760.19,51788.95,76.67,3.33
2021-01-27,2024-01-27,30423.05,42124.02,11700.97,38.46,1095,67549.14,15760.19,51788.95,76.67,3.32
2021-01-28,2024-01-28,33443.87,42028.92,8585.05,25.67,1095,67549.14,15760.19,51788.95,76.67,3.31
2021-01-29,2024-01-29,34252.08,43302.28,9050.20,26.42,1095,67549.14,15760.19,51788.95,76.67,3.31
2021-01-30,2024-01-30,34317.82,42943.64,8625.82,25.14,1095,67549.14,15760.19,51788.95,76.67,3.31
2021-01-31,2024-01-31,33143.22,42555.08,9411.86,28.40,1095,67549.14,15760.19,51788.95,76.67,3.31
2021-02-01,2024-02-01,33535.94,43073.20,9537.26,28.44,1095,67549.14,15760.19,51788.95,76.67,3.31
2021-02-02,2024-02-02,35524.43,43181.71,7657.28,21.55,1095,67549.14,15760.19,51788.95,76.67,3.30
2021-02-03,2024-02-03,37677.34,42999.52,5322.18,14.13,1095,67549.14,15760.19,51788.95,76.67,3.30
2021-02-04,2024-02-04,36983.42,42570.21,5586.79,15.11,1095,67549.14,15760.19,51788.95,76.67,3.30
2021-02-05,2024-02-05,38310.24,42664.56,4354.32,11.37,1095,67549.14,15760.19,51788.95,76.67,3.29
2021-02-06,2024-02-06,39267.01,43091.51,3824.50,9.74,1095,67549.14,15760.19,51788.95,76.67,3.29
2021-02-07,2024-02-07,38868.82,44339.04,5470.22,14.07,1095,67549.14,15760.19,51788.95,76.67,3.29
2021-02-08,2024-02-08,46437.41,45304.61,-1132.80,-2.44,1095,67549.14,15760.19,51788.95,76.67,3.24
2021-02-09,2024-02-09,46509.57,47154.23,644.66,1.39,1095,67549.14,15760.19,51788.95,76.67,3.24
2021-02-10,2024-02-10,44854.95,47768.12,2913.17,6.49,1095,67549.14,15760.19,51788.95,76.67,3.24
2021-02-11,2024-02-11,48006.18,48311.16,304.98,0.64,1095,67549.14,15760.19,51788.95,76.67,3.24
2021-02-12,2024-02-12,47435.54,49942.97,2507.43,5.29,1095,67549.14,15760.19,51788.95,76.67,3.24
2021-02-13,2024-02-13,47222.32,49733.11,2510.79,5.32,1095,67549.14,15760.19,51788.95,76.67,3.24
2021-02-14,2024-02-14,48652.87,51844.19,3191.32,6.56,1095,67549.14,15760.19,51788.95,76.67,3.24
2021-02-15,2024-02-15,47936.51,51934.57,3998.06,8.34,1095,67549.14,15760.19,51788.95,76.67,3.24
2021-02-16,2024-02-16,49184.63,52163.28,2978.65,6.06,1095,67549.14,15760.19,51788.95,76.67,3.24
2021-02-17,2024-02-17,52154.91,51668.78,-486.13,-0.93,1095,67549.14,15760.19,51788.95,76.67,3.23
2021-02-18,2024-02-18,51591.61,52139.33,547.72,1.06,1095,67549.14,15760.19,51788.95,76.67,3.23
2021-02-19,2024-02-19,55933.47,51781.22,-4152.25,-7.42,1095,67549.14,15760.19,51788.95,76.67,3.22
2021-02-20,2024-02-20,55900.84,52269.59,-3631.25,-6.50,1095,67549.14,15760.19,51788.95,76.67,3.22
2021-02-21,2024-02-21,57469.95,51854.36,-5615.59,-9.77,1095,67549.14,15760.19,51788.95,76.67,3.22
2021-02-22,2024-02-22,54121.17,51263.67,-2857.50,-5.28,1095,67549.14,15760.19,51788.95,76.67,3.22
2021-02-23,2024-02-23,48898.70,50744.07,1845.37,3.77,1095,67549.14,15760.19,51788.95,76.67,3.20
2021-02-24,2024-02-24,49738.17,51574.61,1836.44,3.69,1095,67549.14,15760.19,51788.95,76.67,3.20
2021-02-25,2024-02-25,47082.87,51727.63,4644.76,9.87,1095,67549.14,15760.19,51788.95,76.67,3.20
2021-02-26,2024-02-26,46324.50,54518.58,8194.08,17.69,1095,67549.14,15760.19,51788.95,76.67,3.20
2021-02-27,2024-02-27,46191.39,57071.60,10880.21,23.55,1095,67549.14,15760.19,51788.95,76.67,3.21
2021-02-28,2024-02-28,45261.03,62507.10,17246.07,38.10,1095,67549.14,15760.19,51788.95,76.67,3.22
2021-03-01,2024-02-29,49635.07,61179.58,11544.51,23.26,1095,67549.14,15760.19,51788.95,76.67,3.21
2021-03-02,2024-03-01,48501.21,62431.25,13930.04,28.72,1095,67549.14,15760.19,51788.95,76.67,3.21
2021-03-03,2024-03-02,50392.55,62038.39,11645.84,23.11,1095,67549.14,15760.19,51788.95,76.67,3.20
2021-03-04,2024-03-03,48363.74,63149.43,14785.69,30.57,1095,67549.14,15760.19,51788.95,76.67,3.20
2021-03-05,2024-03-04,48775.37,68338.64,19563.27,40.11,1095,68338.64,15760.19,51788.95,76.67,3.21
2021-03-06,2024-03-05,48892.80,63804.11,14911.31,30.50,1095,68338.64,15760.19,51788.95,76.67,3.22
2021-03-07,2024-03-06,50964.18,66115.57,15151.39,29.73,1095,68338.64,15760.19,51788.95,76.67,3.22
2021-03-08,2024-03-07,52405.02,66928.15,14523.13,27.71,1095,68338.64,15760.19,51788.95,76.67,3.22
2021-03-09,2024-03-08,54928.70,68269.39,13340.69,24.29,1095,68338.64,15760.19,51788.95,76.67,3.21
2021-03-10,2024-03-09,55893.31,68446.32,12553.01,22.46,1095,68446.32,15760.19,51788.95,76.67,3.21
2021-03-11,2024-03-10,57809.41,69023.53,11214.12,19.40,1095,69023.53,15760.19,51788.95,76.67,3.21
2021-03-12,2024-03-11,57256.22,72095.86,14839.64,25.92,1095,72095.86,15760.19,51788.95,76.67,3.21
2021-03-13,2024-03-12,61179.79,71449.50,10269.71,16.79,1095,72095.86,15760.19,51788.95,76.67,3.21
2021-03-14,2024-03-13,58998.89,73118.09,14119.20,23.93,1095,73118.09,15760.19,51788.95,76.67,3.21
2021-03-15,2024-03-14,55665.01,71366.96,15701.95,28.21,1095,73118.09,15760.19,51788.95,76.67,3.20
2021-03-16,2024-03-15,56925.01,69497.39,12572.38,22.09,1095,73118.09,15760.19,51788.95,76.67,3.20
2021-03-17,2024-03-16,58909.00,65260.55,6351.55,10.78,1095,73118.09,15760.19,51788.95,76.67,3.21
2021-03-18,2024-03-17,57643.32,68364.45,10721.13,18.60,1095,73118.09,15760.19,51788.95,76.67,3.21
2021-03-19,2024-03-18,58060.21,67609.44,9549.23,16.45,1095,73118.09,15760.19,51788.95,76.67,3.21
2021-03-20,2024-03-19,58101.34,61924.02,3822.68,6.58,1095,73118.09,15760.19,51788.95,76.67,3.22
2021-03-21,2024-03-20,57374.95,67857.30,10482.35,18.27,1095,73118.09,15760.19,51788.95,76.67,3.23
2021-03-22,2024-03-21,54095.36,65493.22,11397.86,21.07,1095,73118.09,15760.19,51788.95,76.67,3.23
2021-03-23,2024-03-22,54355.45,63816.99,9461.54,17.41,1095,73118.09,15760.19,51788.95,76.67,3.23
2021-03-24,2024-03-23,52303.02,64004.42,11701.40,22.37,1095,73118.09,15760.19,51788.95,76.67,3.23
2021-03-25,2024-03-24,51336.09,67208.33,15872.24,30.92,1095,73118.09,15760.19,51788.95,76.67,3.23
2021-03-26,2024-03-25,55055.43,69892.26,14836.83,26.95,1095,73118.09,15760.19,51788.95,76.67,3.23
2021-03-27,2024-03-26,55863.73,69990.22,14126.49,25.29,1095,73118.09,15760.19,51788.95,76.67,3.23
2021-03-28,2024-03-27,55781.01,69434.46,13653.45,24.48,1095,73118.09,15760.19,51788.95,76.67,3.23
2021-03-29,2024-03-28,57626.10,70789.57,13163.47,22.84,1095,73118.09,15760.19,51788.95,76.67,3.22
2021-03-30,2024-03-29,58781.54,69903.72,11122.18,18.92,1095,73118.09,15760.19,51788.95,76.67,3.22
2021-03-31,2024-03-30,58793.80,69629.99,10836.19,18.43,1095,73118.09,15760.19,51788.95,76.67,3.22
2021-04-01,2024-03-31,58730.82,71312.91,12582.09,21.42,1095,73118.09,15760.19,51788.95,76.67,3.23
2021-04-02,2024-04-01,58987.80,69686.37,10698.57,18.14,1095,73118.09,15760.19,51788.95,76.67,3.23
2021-04-03,2024-04-02,57074.97,65466.81,8391.84,14.70,1095,73118.09,15760.19,51788.95,76.67,3.23
2021-04-04,2024-04-03,58219.43,65986.11,7766.68,13.34,1095,73118.09,15760.19,51788.95,76.67,3.23
2021-04-05,2024-04-04,59119.56,68523.79,9404.23,15.91,1095,73118.09,15760.19,51788.95,76.67,3.23
2021-04-06,2024-04-05,58010.35,67860.53,9850.18,16.98,1095,73118.09,15760.19,51788.95,76.67,3.23
2021-04-07,2024-04-06,55951.98,68913.79,12961.81,23.17,1095,73118.09,15760.19,51788.95,76.67,3.23
2021-04-08,2024-04-07,58084.46,69357.32,11272.86,19.41,1095,73118.09,15760.19,51788.95,76.67,3.23
2021-04-09,2024-04-08,58106.85,71629.36,13522.51,23.27,1095,73118.09,15760.19,51788.95,76.67,3.23
2021-04-10,2024-04-09,59784.80,69129.48,9344.68,15.63,1095,73118.09,15760.19,51788.95,76.67,3.23
2021-04-11,2024-04-10,59980.45,70628.54,10648.09,17.75,1095,73118.09,15760.19,51788.95,76.67,3.23
2021-04-12,2024-04-11,59845.76,70026.43,10180.67,17.01,1095,73118.09,15760.19,51788.95,76.67,3.23
2021-04-13,2024-04-12,63558.48,67158.30,3599.82,5.66,1095,73118.09,15760.19,51788.95,76.67,3.23
2021-04-14,2024-04-13,62964.27,64021.36,1057.09,1.68,1095,73118.09,15760.19,51788.95,76.67,3.23
2021-04-15,2024-04-14,63233.03,65765.64,2532.61,4.01,1095,73118.09,15760.19,51788.95,76.67,3.23
2021-04-16,2024-04-15,61416.41,63447.27,2030.86,3.31,1095,73118.09,15760.19,51788.95,76.67,3.23
2021-04-17,2024-04-16,60056.07,63824.70,3768.63,6.28,1095,73118.09,15760.19,51788.95,76.67,3.23
2021-04-18,2024-04-17,56246.82,61283.74,5036.92,8.96,1095,73118.09,15760.19,51788.95,76.67,3.23
2021-04-19,2024-04-18,55680.11,63511.20,7831.09,14.06,1095,73118.09,15760.19,51788.95,76.67,3.23
2021-04-20,2024-04-19,56496.06,63848.26,7352.20,13.01,1095,73118.09,15760.19,51788.95,76.67,3.23
2021-04-21,2024-04-20,53803.25,64979.21,11175.96,20.77,1095,73118.09,15760.19,51788.95,76.67,3.23
2021-04-22,2024-04-21,51717.61,64955.82,13238.21,25.60,1095,73118.09,15760.19,51788.95,76.67,3.22
2021-04-23,2024-04-22,51178.03,66854.24,15676.21,30.63,1095,73118.09,15760.19,51788.95,76.67,3.22
2021-04-24,2024-04-23,50115.99,66415.06,16299.07,32.52,1095,73118.09,15760.19,51788.95,76.67,3.22
2021-04-25,2024-04-24,49120.97,64263.95,15142.98,30.83,1095,73118.09,15760.19,51788.95,76.67,3.23
2021-04-26,2024-04-25,54062.29,64488.49,10426.20,19.29,1095,73118.09,15760.19,51788.95,76.67,3.21
2021-04-27,2024-04-26,55073.48,63750.63,8677.15,15.76,1095,73118.09,15760.19,51788.95,76.67,3.21
2021-04-28,2024-04-27,54877.94,63434.44,8556.50,15.59,1095,73118.09,15760.19,51788.95,76.67,3.21
2021-04-29,2024-04-28,53581.58,63111.34,9529.76,17.79,1095,73118.09,15760.19,51788.95,76.67,3.21
2021-04-30,2024-04-29,57757.97,63847.54,6089.57,10.54,1095,73118.09,15760.19,51788.95,76.67,3.20
2021-05-01,2024-04-30,57843.16,60633.97,2790.81,4.82,1095,73118.09,15760.19,51788.95,76.67,3.21
2021-05-02,2024-05-01,56623.51,58277.44,1653.93,2.92,1095,73118.09,15760.19,51788.95,76.67,3.21
2021-05-03,2024-05-02,57195.07,59083.85,1888.78,3.30,1095,73118.09,15760.19,51788.95,76.67,3.21
2021-05-04,2024-05-03,53244.07,62917.45,9673.38,18.17,1095,73118.09,15760.19,51788.95,76.67,3.21
2021-05-05,2024-05-04,57506.88,63904.51,6397.63,11.12,1095,73118.09,15760.19,51788.95,76.67,3.20
2021-05-06,2024-05-05,56441.94,64037.50,7595.56,13.46,1095,73118.09,15760.19,51788.95,76.67,3.20
2021-05-07,2024-05-06,57374.33,63168.44,5794.11,10.10,1095,73118.09,15760.19,51788.95,76.67,3.20
2021-05-08,2024-05-07,58943.13,62323.36,3380.23,5.73,1095,73118.09,15760.19,51788.95,76.67,3.20
2021-05-09,2024-05-08,58294.18,61179.81,2885.63,4.95,1095,73118.09,15760.19,51788.95,76.67,3.20
2021-05-10,2024-05-09,55870.01,63077.18,7207.17,12.90,1095,73118.09,15760.19,51788.95,76.67,3.20
2021-05-11,2024-05-10,56747.52,60790.82,4043.30,7.13,1095,73118.09,15760.19,51788.95,76.67,3.20
2021-05-12,2024-05-11,49504.08,60823.19,11319.11,22.87,1095,73118.09,15760.19,51788.95,76.67,3.17
2021-05-13,2024-05-12,49700.60,61459.22,11758.62,23.66,1095,73118.09,15760.19,51788.95,76.67,3.17
2021-05-14,2024-05-13,49887.96,62932.29,13044.33,26.15,1095,73118.09,15760.19,51788.95,76.67,3.17
2021-05-15,2024-05-14,46775.29,61548.48,14773.19,31.58,1095,73118.09,15760.19,51788.95,76.67,3.17
2021-05-16,2024-05-15,46490.71,66245.16,19754.45,42.49,1095,73118.09,15760.19,51788.95,76.67,3.18
2021-05-17,2024-05-16,43552.14,65250.53,21698.39,49.82,1095,73118.09,15760.19,51788.95,76.67,3.17
2021-05-18,2024-05-17,42886.02,67051.35,24165.33,56.35,1095,73118.09,15760.19,51788.95,76.67,3.17
2021-05-19,2024-05-18,36771.87,66927.56,30155.69,82.01,1095,73118.09,15760.19,51788.95,76.67,3.14
2021-05-20,2024-05-19,40597.40,66268.25,25670.85,63.23,1095,73118.09,15760.19,51788.95,76.67,3.13
2021-05-21,2024-05-20,37350.39,71430.23,34079.84,91.24,1095,73118.09,15760.19,51788.95,76.67,3.13
2021-05-22,2024-05-21,37491.50,70141.17,32649.67,87.09,1095,73118.09,15760.19,51788.95,76.67,3.13
2021-05-23,2024-05-22,34716.84,69123.56,34406.72,99.11,1095,73118.09,15760.19,51788.95,76.67,3.12
2021-05-24,2024-05-23,38837.76,67946.35,29108.59,74.95,1095,73118.09,15760.19,51788.95,76.67,3.10
2021-05-25,2024-05-24,38387.36,68548.33,30160.97,78.57,1095,73118.09,15760.19,51788.95,76.67,3.10
2021-05-26,2024-05-25,39295.08,69288.95,29993.87,76.33,1095,73118.09,15760.19,51788.95,76.67,3.10
2021-05-27,2024-05-26,38538.84,68488.29,29949.45,77.71,1095,73118.09,15760.19,51788.95,76.67,3.10
2021-05-28,2024-05-27,35680.92,69386.83,33705.91,94.46,1095,73118.09,15760.19,51788.95,76.67,3.09
2021-05-29,2024-05-28,34611.58,68330.84,33719.26,97.42,1095,73118.09,15760.19,51788.95,76.67,3.09
2021-05-30,2024-05-29,35662.59,67576.81,31914.22,89.49,1095,73118.09,15760.19,51788.95,76.67,3.09
2021-05-31,2024-05-30,37290.83,68346.19,31055.36,83.28,1095,73118.09,15760.19,51788.95,76.67,3.08
2021-06-01,2024-05-31,36683.51,67482.25,30798.74,83.96,1095,73118.09,15760.19,51788.95,76.67,3.08
2021-06-02,2024-06-01,37576.98,67721.60,30144.62,80.22,1095,73118.09,15760.19,51788.95,76.67,3.08
2021-06-03,2024-06-02,39229.66,67738.74,28509.08,72.67,1095,73118.09,15760.19,51788.95,76.67,3.08
2021-06-04,2024-06-03,36861.50,68799.60,31938.10,86.64,1095,73118.09,15760.19,51788.95,76.67,3.08
2021-06-05,2024-06-04,35538.40,70548.51,35010.11,98.51,1095,73118.09,15760.19,51788.95,76.67,3.07
2021-06-06,2024-06-05,35798.57,71117.68,35319.11,98.66,1095,73118.09,15760.19,51788.95,76.67,3.07
2021-06-07,2024-06-06,33582.86,70772.35,37189.49,110.74,1095,73118.09,15760.19,51788.95,76.67,3.07
2021-06-08,2024-06-07,33409.38,69330.51,35921.13,107.52,1095,73118.09,15760.19,51788.95,76.67,3.07
2021-06-09,2024-06-08,37391.58,69303.58,31912.00,85.35,1095,73118.09,15760.19,51788.95,76.67,3.05
2021-06-10,2024-06-09,36680.78,69639.42,32958.64,89.85,1095,73118.09,15760.19,51788.95,76.67,3.05
2021-06-11,2024-06-10,37339.98,69505.57,32165.59,86.14,1095,73118.09,15760.19,51788.95,76.67,3.05
2021-06-12,2024-06-11,35541.78,67319.41,31777.63,89.41,1095,73118.09,15760.19,51788.95,76.67,3.05
2021-06-13,2024-06-12,39017.37,68247.00,29229.63,74.91,1095,73118.09,15760.19,51788.95,76.67,3.03
2021-06-14,2024-06-13,40526.63,66742.54,26215.91,64.69,1095,73118.09,15760.19,51788.95,76.67,3.03
2021-06-15,2024-06-14,40161.86,66006.13,25844.27,64.35,1095,73118.09,15760.19,51788.95,76.67,3.03
2021-06-16,2024-06-15,38345.41,66188.81,27843.40,72.61,1095,73118.09,15760.19,51788.95,76.67,3.03
2021-06-17,2024-06-16,38082.30,66631.59,28549.29,74.97,1095,73118.09,15760.19,51788.95,76.67,3.03
2021-06-18,2024-06-17,35830.29,66481.73,30651.44,85.55,1095,73118.09,15760.19,51788.95,76.67,3.02
2021-06-19,2024-06-18,35515.38,65158.02,29642.64,83.46,1095,73118.09,15760.19,51788.95,76.67,3.02
2021-06-20,2024-06-19,35602.26,64950.82,29348.56,82.43,1095,73118.09,15760.19,51788.95,76.67,3.02
2021-06-21,2024-06-20,31652.62,64847.89,33195.27,104.87,1095,73118.09,15760.19,51788.95,76.67,3.00
2021-06-22,2024-06-21,32537.58,64119.34,31581.76,97.06,1095,73118.09,15760.19,51788.95,76.67,3.00
2021-06-23,2024-06-22,33678.64,64250.18,30571.54,90.77,1095,73118.09,15760.19,51788.95,76.67,3.00
2021-06-24,2024-06-23,34649.84,63181.02,28531.18,82.34,1095,73118.09,15760.19,51788.95,76.67,3.00
2021-06-25,2024-06-24,31593.86,60270.95,28677.09,90.77,1095,73118.09,15760.19,51788.95,76.67,2.99
2021-06-26,2024-06-25,32307.35,61796.56,29489.21,91.28,1095,73118.09,15760.19,51788.95,76.67,2.99
2021-06-27,2024-06-26,34713.81,60824.43,26110.62,75.22,1095,73118.09,15760.19,51788.95,76.67,2.98
2021-06-28,2024-06-27,34487.11,61630.10,27142.99,78.70,1095,73118.09,15760.19,51788.95,76.67,2.98
2021-06-29,2024-06-28,35901.41,60324.30,24422.89,68.03,1095,73118.09,15760.19,51788.95,76.67,2.98
2021-06-30,2024-06-29,35056.39,60905.30,25848.91,73.74,1095,73118.09,15760.19,51788.95,76.67,2.98
2021-07-01,2024-06-30,33543.11,62685.88,29142.77,86.88,1095,73118.09,15760.19,51788.95,76.67,2.98
2021-07-02,2024-07-01,33804.54,62841.27,29036.73,85.90,1095,73118.09,15760.19,51788.95,76.67,2.98
2021-07-03,2024-07-02,34682.84,62044.48,27361.64,78.89,1095,73118.09,15760.19,51788.95,76.67,2.98
2021-07-04,2024-07-03,35287.97,60157.20,24869.23,70.48,1095,73118.09,15760.19,51788.95,76.67,2.98
